
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
+++++++++++++++                              +++++++++++++++
+++++++++++++++    SIMulation COil Spring    +++++++++++++++
+++++++++++++++                              +++++++++++++++
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

Coil Spring Model Name         : FS
Spring Data File Name          : coil_design.csv
Initial Conditioner File   : coil_initial_conditioner_z.csv
Initial Conditioner File   : coil_initial_conditioner_r.csv
Hot Setting Height             : 300.0
Hot Setting Temperature        : 300.0
Cold Setting Height            : 250.0
Cold Setting Temperature       : 20.0
Starting Beam Node No.         : 1000001
Max. Radial Error Tol.         : 0.5
Max. Height Error Tol.         : 0.5
Max. Iteration No.             : 10
Material DB Name               : posh1s125
Upper Seat Inner Margin        : 1.0
Lower Seat Inner Margin        : 1.0
Seat Height                    : 60.0
MARC Solver path               : C:\MSC.Software\Marc_Classic\2014.2.0\marc2014.2\tools\run_marc.bat

*** Start Modeling      

*** Start Read Coil Data *** 
++++ Coil Geometry Data(Input) *** 
         X,         Y,         Z,         R, Theta(turn),   
  51.86000,   0.00000,   0.00000,  51.86000,   0.00000,
  36.12000,  36.12000,  -0.11000,  51.09000,   0.12500,
   0.00000,  51.76000,   0.06000,  51.76000,   0.25000,
 -37.19000,  37.19000,  -0.18000,  52.59000,   0.37500,
 -52.19000,   0.00000,   0.71000,  52.19000,   0.50000,
 -36.08000, -36.08000,   2.65000,  51.03000,   0.62500,
   0.00000, -51.26000,   6.85000,  51.26000,   0.75000,
  40.39000, -40.39000,  12.93000,  57.12000,   0.87500,
  65.09000,   0.00000,  20.52000,  65.09000,   1.00000,
  48.58000,  48.58000,  27.83000,  68.71000,   1.12500,
   0.00000,  66.66000,  33.99000,  66.66000,   1.25000,
 -44.80000,  44.80000,  40.99000,  63.36000,   1.37500,
 -61.11000,   0.00000,  49.48000,  61.11000,   1.50000,
 -43.41000, -43.41000,  59.26000,  61.38000,   1.62500,
   0.00000, -63.77000,  70.16000,  63.77000,   1.75000,
  48.49000, -48.49000,  82.08000,  68.58000,   1.87500,
  72.12000,   0.00000,  94.84000,  72.12000,   2.00000,
  50.20000,  50.20000, 104.60000,  70.99000,   2.12500,
   0.00000,  66.49000, 111.55000,  66.49000,   2.25000,
 -44.59000,  44.59000, 118.61000,  63.07000,   2.37500,
 -61.30000,   0.00000, 126.77000,  61.30000,   2.50000,
 -43.64000, -43.64000, 137.22000,  61.72000,   2.62500,
   0.00000, -64.77000, 149.53000,  64.77000,   2.75000,
  49.43000, -49.43000, 162.86000,  69.91000,   2.87500,
  72.08000,   0.00000, 176.26000,  72.08000,   3.00000,
  49.24000,  49.24000, 186.95000,  69.63000,   3.12500,
   0.00000,  64.70000, 194.22000,  64.70000,   3.25000,
 -43.61000,  43.61000, 200.65000,  61.67000,   3.37500,
 -60.63000,   0.00000, 207.31000,  60.63000,   3.50000,
 -44.09000, -44.09000, 216.35000,  62.36000,   3.62500,
   0.00000, -66.37000, 227.96000,  66.37000,   3.75000,
  50.92000, -50.92000, 242.20000,  72.02000,   3.87500,
  73.34000,   0.00000, 256.85000,  73.34000,   4.00000,
  48.77000,  48.77000, 267.39000,  68.97000,   4.12500,
   0.00000,  63.34000, 273.95000,  63.34000,   4.25000,
 -42.03000,  42.03000, 280.39000,  59.44000,   4.37500,
 -57.30000,   0.00000, 287.69000,  57.30000,   4.50000,
 -39.59000, -39.59000, 295.39000,  55.99000,   4.62500,
   0.00000, -54.76000, 303.35000,  54.76000,   4.75000,
  39.06000, -39.06000, 311.11000,  55.24000,   4.87500,
  55.23000,   0.00000, 317.30000,  55.23000,   5.00000,
  38.73000,  38.73000, 320.20000,  54.77000,   5.12500,
  -3.45000,  54.86000, 319.71000,  54.97000,   5.26000,
++++ No. of Divisision of Coil == 240.0 

*** Start Reading Initial Conditioner *** 
++++ Height Initial Conditioner Data 
Theta(Turn),         Z,    
 -59.84999,  -0.04231, 137.58600,  59.85000,   2.50000,
 -43.50648, -43.56804, 148.11000,  61.57100,   2.62500,
   0.04628, -65.47398, 160.71900,  65.47400,   2.75000,
  50.58820, -50.51673, 174.34000,  71.49200,   2.87500,
  73.83896,   0.07830, 188.50200,  73.83900,   3.00000,
  49.76070,  49.86634, 199.34900,  70.44700,   3.12500,
  -0.06798,  64.10696, 207.40000,  64.10700,   3.25000,
 -42.62073,  42.53044, 214.66600,  60.21100,   3.37500,
 -59.21797,  -0.06279, 222.04300,  59.21800,   3.50000,
 -43.61258, -43.70516, 231.32400,  61.74300,   3.62500,
   0.07077, -66.73796, 243.39500,  66.73800,   3.75000,
  51.82427, -51.71449, 258.47300,  73.21300,   3.87500,
  74.70193,   0.10561, 274.35100,  74.70200,   4.00000,
  49.38790,  49.52775, 285.43900,  69.94400,   4.12500,
  -0.08979,  63.50994, 292.46100,  63.51000,   4.25000,
 -41.71734,  41.59955, 299.16300,  58.91400,   4.37500,
 -56.70094,  -0.08016, 306.42900,  56.70100,   4.50000,
 -39.46852, -39.58028, 314.72000,  55.89600,   4.62500,
   0.07808, -55.22694, 323.43000,  55.22700,   4.75000,
  39.56895, -39.45722, 331.89100,  55.88000,   4.87500,
  56.19491,   0.09931, 338.76000,  56.19500,   5.00000,
  39.03737,  39.17559, 341.40500,  55.30500,   5.12500,
  -3.58766,  55.46008, 341.10500,  55.57600,   5.26000,

*** Start Generating Spring Model with the below Data : Create Spring Routine 
         X,         Y,         Z,         R, Theta(turn), 
  52.24900,   0.00000,   0.00000,  52.24900,   0.00000,
  36.57863,  36.57863,   0.29800,  51.73000,   0.12500,
  -0.00000,  52.28600,   0.44700,  52.28600,   0.25000,
 -37.19523,  37.19523,   0.81900,  52.60200,   0.37500,
 -52.52000,  -0.00000,   1.50300,  52.52000,   0.50000,
 -36.66349, -36.66349,   2.63900,  51.85000,   0.62500,
   0.00000, -52.22700,   6.50900,  52.22700,   0.75000,
  41.09917, -41.09917,  13.32100,  58.12300,   0.87500,
  65.69700,   0.02322,  22.02800,  65.69700,   1.00000,
  48.28892,  48.32307,  30.77200,  68.31500,   1.12500,
  -0.02314,  65.46600,  37.98000,  65.46600,   1.25000,
 -43.95373,  43.92267,  45.54900,  62.13800,   1.37500,
 -60.46500,  -0.02137,  54.01600,  60.46500,   1.50000,
 -43.64346, -43.67432,  63.72100,  61.74300,   1.62500,
   0.02303, -65.16600,  74.73700,  65.16600,   1.75000,
  49.90118, -49.86592,  87.34100,  70.54600,   1.87500,
  73.37398,   0.05187, 101.24500,  73.37400,   2.00000,
  50.02564,  50.09641, 112.23300,  70.79700,   2.12500,
  -0.04603,  65.11498, 120.41000,  65.11500,   2.25000,
 -43.42510,  43.36375, 128.63300,  61.36900,   2.37500,
 -59.84999,  -0.04231, 137.58600,  59.85000,   2.50000,
 -43.50648, -43.56804, 148.11000,  61.57100,   2.62500,
   0.04628, -65.47398, 160.71900,  65.47400,   2.75000,
  50.58820, -50.51673, 174.34000,  71.49200,   2.87500,
  73.83896,   0.07830, 188.50200,  73.83900,   3.00000,
  49.76070,  49.86634, 199.34900,  70.44700,   3.12500,
  -0.06798,  64.10696, 207.40000,  64.10700,   3.25000,
 -42.62073,  42.53044, 214.66600,  60.21100,   3.37500,
 -59.21797,  -0.06279, 222.04300,  59.21800,   3.50000,
 -43.61258, -43.70516, 231.32400,  61.74300,   3.62500,
   0.07077, -66.73796, 243.39500,  66.73800,   3.75000,
  51.82427, -51.71449, 258.47300,  73.21300,   3.87500,
  74.70193,   0.10561, 274.35100,  74.70200,   4.00000,
  49.38790,  49.52775, 285.43900,  69.94400,   4.12500,
  -0.08979,  63.50994, 292.46100,  63.51000,   4.25000,
 -41.71734,  41.59955, 299.16300,  58.91400,   4.37500,
 -56.70094,  -0.08016, 306.42900,  56.70100,   4.50000,
 -39.46852, -39.58028, 314.72000,  55.89600,   4.62500,
   0.07808, -55.22694, 323.43000,  55.22700,   4.75000,
  39.56895, -39.45722, 331.89100,  55.88000,   4.87500,
  56.19491,   0.09931, 338.76000,  56.19500,   5.00000,
  39.03737,  39.17559, 341.40500,  55.30500,   5.12500,
  -3.58766,  55.46008, 341.10500,  55.57600,   5.26000,

++++  Seat Generation Information   ++++
 Seat Generatation : Coil Height :  341.62640

 Coil Height          :  341.62640
 Hot Setting Height   :  300.00000
 Hot Setting Stroke   :   41.62640
 Cold Setting Height  :  250.00000
 Cold Setting Stroke  :   91.62640

++++ Start 1 - th Iteration : Extract Result 
 

+++ Error between Design & Fromed Shape 
     Turns,   Radius, Theta(turn),
   0.00000,  -0.39006,   0.00000
   0.12500,  -0.63927,  -0.43855
   0.25000,  -0.52356,  -0.41770
   0.37500,  -0.01133,  -0.99724
   0.50000,  -0.33122,  -0.74542
   0.62500,  -0.81949,   0.07716
   0.75000,  -1.01470,   0.40321
   0.87500,  -1.01388,  -0.34918
   1.00000,  -0.56400,  -1.50910
   1.12500,   0.44333,  -2.97612
   1.25000,   1.23392,  -4.01711
   1.37500,   1.23628,  -4.53605
   1.50000,   0.60942,  -4.46208
   1.62500,  -0.43382,  -4.35560
   1.75000,  -1.48417,  -4.47776
   1.87500,  -2.00270,  -5.20057
   2.00000,  -1.18896,  -6.36672
   2.12500,   0.32398,  -7.60166
   2.25000,   1.47670,  -8.81130
   2.37500,   1.73600,  -9.92804
   2.50000,   1.38090, -10.68728
   2.62500,   0.01424, -10.74623
   2.75000,  -0.85177, -11.06321
   2.87500,  -1.63093, -11.37934
   3.00000,  -1.66955, -12.11367
   3.12500,  -0.65316, -12.24362
   3.25000,   0.71514, -12.99941
   3.37500,   1.49616, -13.81880
   3.50000,   1.34166, -14.54265
   3.62500,   0.47366, -14.80860
   3.75000,  -0.51227, -15.28468
   3.87500,  -1.22801, -16.09418
   4.00000,  -1.28744, -17.21471
   4.12500,  -0.87428, -17.69146
   4.25000,  -0.10302, -18.14662
   4.37500,   0.53625, -18.44217
   4.50000,   0.55746, -18.47847
   4.62500,   0.03916, -19.12073
   4.75000,  -0.50684, -19.86564
   4.87500,  -0.64690, -20.48676
   5.00000,  -0.96046, -21.03844
   5.12500,  -0.53719, -20.69833
   5.26000,  -0.61238, -20.88705
++++ Max. & Min. Error of Z      :    0.40321, -21.03844 
++++ Max. & Min. Error of Radius :    1.73600,  -2.00270 
*** End Marc Run =1  
*** Start Marc Run =2  

++++ Start 2 - th Iteration of Setting Simulation : Marc Run 

++++ Simulation Model Name : FS_2 

*** Start Generating Spring Model with the below Data 
         X,         Y,        Z,          R, Theta(turn), 
  51.85894,   0.00000,   0.00000,  51.85894,   0.00000,
  36.12660,  36.12660,  -0.14055,  51.09073,   0.12500,
  -0.00000,  51.76244,   0.02930,  51.76244,   0.25000,
 -37.18722,  37.18722,  -0.17824,  52.59067,   0.37500,
 -52.18878,  -0.00000,   0.75758,  52.18878,   0.50000,
 -36.08402, -36.08402,   2.71616,  51.03051,   0.62500,
   0.00000, -51.21230,   6.91221,  51.21230,   0.75000,
  40.38225, -40.38225,  12.97182,  57.10912,   0.87500,
  65.13299,   0.02302,  20.51890,  65.13300,   1.00000,
  48.60230,  48.63666,  27.79588,  68.75833,   1.12500,
  -0.02358,  66.69991,  33.96289,  66.69992,   1.25000,
 -44.82822,  44.79654,  41.01295,  63.37428,   1.37500,
 -61.07441,  -0.02159,  49.55392,  61.07442,   1.50000,
 -43.33681, -43.36745,  59.36540,  61.30918,   1.62500,
   0.02251, -63.68183,  70.25924,  63.68183,   1.75000,
  48.48456, -48.45030,  82.14043,  68.54330,   1.87500,
  72.18502,   0.05103,  94.87828,  72.18504,   2.00000,
  50.25456,  50.32566, 104.63134,  71.12098,   2.12500,
  -0.04707,  66.59169, 111.59870,  66.59170,   2.25000,
 -44.65351,  44.59042, 118.70496,  63.10500,   2.37500,
 -61.23088,  -0.04328, 126.89872,  61.23090,   2.50000,
 -43.51655, -43.57811, 137.36377,  61.58524,   2.62500,
   0.04568, -64.62222, 149.65579,  64.62223,   2.75000,
  49.43415, -49.36430, 162.96066,  69.86107,   2.87500,
  72.16941,   0.07653, 176.38833,  72.16945,   3.00000,
  49.29934,  49.40400, 187.10538,  69.79384,   3.12500,
  -0.06873,  64.82210, 194.40059,  64.82214,   3.25000,
 -43.67980,  43.58726, 200.84720,  61.70716,   3.37500,
 -60.55962,  -0.06422, 207.50035,  60.55966,   3.50000,
 -43.94715, -44.04045, 216.51540,  62.21666,   3.62500,
   0.07022, -66.22569, 228.11032,  66.22573,   3.75000,
  50.95502, -50.84707, 242.37882,  71.98499,   3.87500,
  73.41449,   0.10379, 257.13629,  73.41456,   4.00000,
  48.77057,  48.90867, 267.74754,  69.06972,   4.12500,
  -0.08965,  63.40692, 274.31438,  63.40698,   4.25000,
 -42.09707,  41.97820, 280.72083,  59.45025,   4.37500,
 -57.25840,  -0.08095, 287.95053,  57.25846,   4.50000,
 -39.49617, -39.60801, 295.59927,  55.93516,   4.62500,
   0.07736, -54.72010, 303.56436,  54.72016,   4.75000,
  39.11088, -39.00044, 311.40424,  55.23310,   4.87500,
  55.23445,   0.09761, 317.72156,  55.23454,   5.00000,
  38.65819,  38.79507, 320.70667,  54.76781,   5.12500,
  -3.54813,  54.84898, 320.21795,  54.96362,   5.26000,

*** Start Generating Spring Model with the below Data : Create Spring Routine 
         X,         Y,         Z,         R, Theta(turn), 
  51.85894,   0.00000,   0.00000,  51.85894,   0.00000,
  36.12660,  36.12660,  -0.14055,  51.09073,   0.12500,
  -0.00000,  51.76244,   0.02930,  51.76244,   0.25000,
 -37.18722,  37.18722,  -0.17824,  52.59067,   0.37500,
 -52.18878,  -0.00000,   0.75758,  52.18878,   0.50000,
 -36.08402, -36.08402,   2.71616,  51.03051,   0.62500,
   0.00000, -51.21230,   6.91221,  51.21230,   0.75000,
  40.38225, -40.38225,  12.97182,  57.10912,   0.87500,
  65.13299,   0.02302,  20.51890,  65.13300,   1.00000,
  48.60230,  48.63666,  27.79588,  68.75833,   1.12500,
  -0.02358,  66.69991,  33.96289,  66.69992,   1.25000,
 -44.82822,  44.79654,  41.01295,  63.37428,   1.37500,
 -61.07441,  -0.02159,  49.55392,  61.07442,   1.50000,
 -43.33681, -43.36745,  59.36540,  61.30918,   1.62500,
   0.02251, -63.68183,  70.25924,  63.68183,   1.75000,
  48.48456, -48.45030,  82.14043,  68.54330,   1.87500,
  72.18502,   0.05103,  94.87828,  72.18504,   2.00000,
  50.25456,  50.32566, 104.63134,  71.12098,   2.12500,
  -0.04707,  66.59169, 111.59870,  66.59170,   2.25000,
 -44.65351,  44.59042, 118.70496,  63.10500,   2.37500,
 -61.23088,  -0.04328, 126.89872,  61.23090,   2.50000,
 -43.51655, -43.57811, 137.36377,  61.58524,   2.62500,
   0.04568, -64.62222, 149.65579,  64.62223,   2.75000,
  49.43415, -49.36430, 162.96066,  69.86107,   2.87500,
  72.16941,   0.07653, 176.38833,  72.16945,   3.00000,
  49.29934,  49.40400, 187.10538,  69.79384,   3.12500,
  -0.06873,  64.82210, 194.40059,  64.82214,   3.25000,
 -43.67980,  43.58726, 200.84720,  61.70716,   3.37500,
 -60.55962,  -0.06422, 207.50035,  60.55966,   3.50000,
 -43.94715, -44.04045, 216.51540,  62.21666,   3.62500,
   0.07022, -66.22569, 228.11032,  66.22573,   3.75000,
  50.95502, -50.84707, 242.37882,  71.98499,   3.87500,
  73.41449,   0.10379, 257.13629,  73.41456,   4.00000,
  48.77057,  48.90867, 267.74754,  69.06972,   4.12500,
  -0.08965,  63.40692, 274.31438,  63.40698,   4.25000,
 -42.09707,  41.97820, 280.72083,  59.45025,   4.37500,
 -57.25840,  -0.08095, 287.95053,  57.25846,   4.50000,
 -39.49617, -39.60801, 295.59927,  55.93516,   4.62500,
   0.07736, -54.72010, 303.56436,  54.72016,   4.75000,
  39.11088, -39.00044, 311.40424,  55.23310,   4.87500,
  55.23445,   0.09761, 317.72156,  55.23454,   5.00000,
  38.65819,  38.79507, 320.70667,  54.76781,   5.12500,
  -3.54813,  54.84898, 320.21795,  54.96362,   5.26000,

++++  Seat Generation Information   ++++
 Seat Generatation : Coil Height :  320.94464

 Coil Height          :  320.94464
 Hot Setting Height   :  300.00000
 Hot Setting Stroke   :   20.94464
 Cold Setting Height  :  250.00000
 Cold Setting Stroke  :   70.94464

++++ Start 2 - th Iteration : Extract Result 
 

+++ Error between Design & Fromed Shape 
     Turns,   Radius, Theta(turn),
   0.00000,  -0.00000,   0.00000
   0.12500,  -0.00016,  -0.00100
   0.25000,  -0.00016,   0.00492
   0.37500,   0.00184,   0.00584
   0.50000,  -0.00001,   0.01117
   0.62500,  -0.00272,   0.01142
   0.75000,  -0.00426,   0.01432
   0.87500,  -0.00250,   0.00244
   1.00000,  -0.00285,   0.00092
   1.12500,   0.01837,  -0.00110
   1.25000,  -0.00021,   0.00068
   1.37500,  -0.00315,   0.00760
   1.50000,  -0.00274,   0.01465
   1.62500,  -0.00632,   0.01334
   1.75000,  -0.00502,   0.01099
   1.87500,   0.00244,   0.00565
   2.00000,   0.00897,   0.00769
   2.12500,  -0.00034,   0.00121
   2.25000,   0.00433,   0.00353
   2.37500,  -0.00344,   0.00622
   2.50000,  -0.00452,   0.00680
   2.62500,  -0.01355,   0.00868
   2.75000,  -0.00505,   0.01014
   2.87500,   0.00100,   0.01508
   3.00000,   0.00367,   0.01134
   3.12500,  -0.00222,   0.01631
   3.25000,   0.00593,   0.01448
   3.37500,   0.00149,   0.01227
   3.50000,  -0.00572,   0.01337
   3.62500,  -0.00765,   0.01455
   3.75000,  -0.00074,   0.01754
   3.87500,   0.00342,   0.02270
   4.00000,   0.00345,   0.02491
   4.12500,  -0.00152,   0.02794
   4.25000,   0.00123,   0.02753
   4.37500,   0.00136,   0.02286
   4.50000,   0.00071,   0.01978
   4.62500,  -0.00145,   0.01321
   4.75000,   0.00054,   0.01912
   4.87500,   0.00118,   0.02703
   5.00000,  -0.00108,   0.03252
   5.12500,   0.00251,   0.04073
   5.26000,  -0.00084,   0.03322
++++ Max. & Min. Error of Z      :    0.04073,  -0.00110 
++++ Max. & Min. Error of Radius :    0.01837,  -0.01355 
*** End Marc Run =2  
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++ 
++++ Program Finished since the maximum error is lower than tolerance  
++++ Iteration No. = 2 
++++ Error Tol. of Radius = 0.5 
++++ Error Tol. of Height = 0.5 
++++ Max. Error@ Z =0.0407300390684 
++++ Max. Error@ r =0.0183673893644 
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++ 
++++ Success to get the converged solution 
*** End Process 
